This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.12) (preloaded format=pdflatex 2021.1.18)  18 JAN 2021 11:34
entering extended mode
**"c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/report.tex"
("c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/report.tex"
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-12-07> xparse <2020-03-03> (C:\Users\PC\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\PC\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) ("C:\Program Files\MiKTeX\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count177
\c@chapter=\count178
\c@section=\count179
\c@subsection=\count180
\c@subsubsection=\count181
\c@paragraph=\count182
\c@subparagraph=\count183
\c@figure=\count184
\c@table=\count185
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (C:\Users\PC\AppData\Roaming\MiKTeX\tex/latex/preprint\authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip49
\@affilsep=\skip50
\c@Maxaffil=\count186
\c@authors=\count187
\c@affil=\count188
) (C:\Users\PC\AppData\Roaming\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 ("C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) ("C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty"
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (C:\Users\PC\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 391.53511pt x 171.26366pt.

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[9 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/createNode.PNG> <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/createNode_1.PNG>]
<createNode_3.PNG, id=54, 730.22812pt x 390.70969pt>
File: createNode_3.PNG Graphic file (type png)
<use createNode_3.PNG>
Package pdftex.def Info: createNode_3.PNG  used on input line 181.
(pdftex.def)             Requested size: 474.64265pt x 253.95828pt.

Overfull \hbox (44.64265pt too wide) in paragraph at lines 181--182
 [] 
 []

<createNode_source.PNG, id=55, 412.54124pt x 413.29407pt>
File: createNode_source.PNG Graphic file (type png)
<use createNode_source.PNG>
Package pdftex.def Info: createNode_source.PNG  used on input line 191.
(pdftex.def)             Requested size: 556.93182pt x 557.94812pt.

Overfull \hbox (126.93182pt too wide) in paragraph at lines 191--192
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[10 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/createNode_2.PNG> <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/createNode_3.PNG>]
Overfull \vbox (47.74742pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[11 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/createNode_source.PNG>]
<get_code_1.PNG, id=65, 544.28343pt x 347.79938pt>
File: get_code_1.PNG Graphic file (type png)
<use get_code_1.PNG>
Package pdftex.def Info: get_code_1.PNG  used on input line 205.
(pdftex.def)             Requested size: 435.42734pt x 278.23987pt.

Overfull \hbox (5.42734pt too wide) in paragraph at lines 205--206
 [] 
 []

<get_code_2.PNG, id=66, 255.95625pt x 149.8097pt>
File: get_code_2.PNG Graphic file (type png)
<use get_code_2.PNG>
Package pdftex.def Info: get_code_2.PNG  used on input line 215.
(pdftex.def)             Requested size: 255.95561pt x 149.80931pt.

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[12 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/get_code_1.PNG>]
<get_code_source.PNG, id=72, 421.575pt x 305.64188pt>
File: get_code_source.PNG Graphic file (type png)
<use get_code_source.PNG>
Package pdftex.def Info: get_code_source.PNG  used on input line 225.
(pdftex.def)             Requested size: 421.57396pt x 305.64111pt.


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[13 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/get_code_2.PNG> <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/get_code_source.PNG>]
<bit on off.PNG, id=78, 369.63094pt x 266.49562pt>
File: bit on off.PNG Graphic file (type png)
<use bit on off.PNG>
Package pdftex.def Info: bit on off.PNG  used on input line 241.
(pdftex.def)             Requested size: 369.63002pt x 266.49496pt.
<write_huffman_tree.PNG, id=79, 550.30594pt x 155.83218pt>
File: write_huffman_tree.PNG Graphic file (type png)
<use write_huffman_tree.PNG>
Package pdftex.def Info: write_huffman_tree.PNG  used on input line 251.
(pdftex.def)             Requested size: 550.3046pt x 155.8318pt.

Overfull \hbox (120.3046pt too wide) in paragraph at lines 251--252
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[14 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/bit on off.PNG>]
<write_code.PNG, id=84, 582.67688pt x 413.29407pt>
File: write_code.PNG Graphic file (type png)
<use write_code.PNG>
Package pdftex.def Info: write_code.PNG  used on input line 261.
(pdftex.def)             Requested size: 582.67546pt x 413.29305pt.

Overfull \hbox (152.67546pt too wide) in paragraph at lines 261--262
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[15 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/write_huffman_tree.PNG>]

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[16 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/write_code.PNG>]
<decode_1.PNG, id=93, 442.65375pt x 334.24875pt>
File: decode_1.PNG Graphic file (type png)
<use decode_1.PNG>
Package pdftex.def Info: decode_1.PNG  used on input line 276.
(pdftex.def)             Requested size: 442.65265pt x 334.24792pt.

Overfull \hbox (12.65265pt too wide) in paragraph at lines 276--277
 [] 
 []

<decode_2.PNG, id=94, 590.95781pt x 438.13687pt>
File: decode_2.PNG Graphic file (type png)
<use decode_2.PNG>
Package pdftex.def Info: decode_2.PNG  used on input line 286.
(pdftex.def)             Requested size: 472.76688pt x 350.50996pt.

Overfull \hbox (42.76688pt too wide) in paragraph at lines 286--287
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[17 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/decode_1.PNG>]

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[18 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/decode_2.PNG>]
<utf8_ascii.PNG, id=104, 560.8453pt x 135.50626pt>
File: utf8_ascii.PNG Graphic file (type png)
<use utf8_ascii.PNG>
Package pdftex.def Info: utf8_ascii.PNG  used on input line 300.
(pdftex.def)             Requested size: 504.7561pt x 121.95448pt.

Overfull \hbox (74.7561pt too wide) in paragraph at lines 300--301
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[19 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/utf8_ascii.PNG>]
Chapter 3.
[20

]
<tisonen_TiengY.PNG, id=113, 548.0475pt x 382.42876pt>
File: tisonen_TiengY.PNG Graphic file (type png)
<use tisonen_TiengY.PNG>
Package pdftex.def Info: tisonen_TiengY.PNG  used on input line 348.
(pdftex.def)             Requested size: 548.04616pt x 382.42781pt.

Overfull \hbox (118.04616pt too wide) in paragraph at lines 348--349
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[21]
<tisonen_TiengViet.PNG, id=119, 551.81157pt x 383.93437pt>
File: tisonen_TiengViet.PNG Graphic file (type png)
<use tisonen_TiengViet.PNG>
Package pdftex.def Info: tisonen_TiengViet.PNG  used on input line 359.
(pdftex.def)             Requested size: 551.81023pt x 383.93343pt.

Overfull \hbox (121.81023pt too wide) in paragraph at lines 359--360
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[22 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/tisonen_TiengY.PNG>]
<tisonen_TiengTrung.PNG, id=124, 551.81157pt x 383.93437pt>
File: tisonen_TiengTrung.PNG Graphic file (type png)
<use tisonen_TiengTrung.PNG>
Package pdftex.def Info: tisonen_TiengTrung.PNG  used on input line 369.
(pdftex.def)             Requested size: 551.81023pt x 383.93343pt.

Overfull \hbox (121.81023pt too wide) in paragraph at lines 369--370
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[23 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/tisonen_TiengViet.PNG>]

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[24 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/tisonen_TiengTrung.PNG>]

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[25]
<lossy_lossless.jpg, id=138, 1003.75pt x 288.07625pt>
File: lossy_lossless.jpg Graphic file (type jpg)
<use lossy_lossless.jpg>
Package pdftex.def Info: lossy_lossless.jpg  used on input line 412.
(pdftex.def)             Requested size: 401.49289pt x 115.22844pt.


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[26 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/lossy_lossless.jpg>]
Overfull \hbox (2.16049pt too wide) in paragraph at lines 421--422
[]\T5/cmr/m/n/14.4 https://vi.wikipedia.org/wiki/M%C3%A3_h%C3%B3a_Huffman. 
 []

[27

] ("c:/Users\PC\OneDrive - VNU-HCMUS\Desktop\New folder\document\report\report.aux")

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 4972 strings out of 479697
 66321 string characters out of 2877018
 355676 words of memory out of 3000000
 21970 multiletter control sequences out of 15000+200000
 417943 words of font info for 51 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 66i,11n,72p,746b,366s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\PC\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1440.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/PC/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/PC/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/PC/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Users/PC/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on "c:/Users\PC\OneDrive - VNU-HCMUS\Desktop\New folder\document\report\report.pdf" (28 pages, 738946 bytes).
PDF statistics:
 179 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 116 words of extra memory for PDF output out of 10000 (max. 10000000)

